19:11:28.741 INFO  AUTOMATION - On start
19:12:26.683 INFO  AUTOMATION - Waiting for the page ShoppingPage to be completely loaded
19:12:26.850 INFO  AUTOMATION - ShoppingPage has loaded successfully
19:12:26.866 INFO  AUTOMATION - Opening the burger menu
19:12:27.222 INFO  AUTOMATION - Waiting for the page BurgerMenuPage to be completely loaded
19:12:27.289 INFO  AUTOMATION - BurgerMenuPage has loaded successfully
19:12:27.289 INFO  AUTOMATION - Waiting for the logout button to be clickable because it has an animation
19:12:27.435 INFO  AUTOMATION - On test starts: aboutButtonTest
19:12:27.605 INFO  AUTOMATION - Verifying the about hyperlink
19:12:27.817 INFO  AUTOMATION - Test passed
19:12:46.100 INFO  AUTOMATION - Waiting for the page ShoppingPage to be completely loaded
19:12:46.285 INFO  AUTOMATION - ShoppingPage has loaded successfully
19:12:46.286 INFO  AUTOMATION - Opening the burger menu
19:12:46.707 INFO  AUTOMATION - Waiting for the page BurgerMenuPage to be completely loaded
19:12:46.785 INFO  AUTOMATION - BurgerMenuPage has loaded successfully
19:12:46.785 INFO  AUTOMATION - Waiting for the logout button to be clickable because it has an animation
19:12:46.921 INFO  AUTOMATION - On test starts: logoutTest
19:12:46.931 INFO  AUTOMATION - Click on the logout option
19:12:47.348 INFO  AUTOMATION - Waiting for the page LoginPage to be completely loaded
19:12:47.385 INFO  AUTOMATION - LoginPage has loaded successfully
19:12:47.386 INFO  AUTOMATION - Verifying the login page
19:12:47.526 INFO  AUTOMATION - Test passed
19:13:06.242 INFO  AUTOMATION - Waiting for the page ShoppingPage to be completely loaded
19:13:06.431 INFO  AUTOMATION - ShoppingPage has loaded successfully
19:13:06.441 INFO  AUTOMATION - On test starts: socialMediaLinksTest
19:13:06.519 INFO  AUTOMATION - Verifying the social media links
19:13:06.790 INFO  AUTOMATION - Test passed
19:13:19.467 INFO  AUTOMATION - Waiting for the page ShoppingPage to be completely loaded
19:13:19.729 INFO  AUTOMATION - ShoppingPage has loaded successfully
19:13:19.733 INFO  AUTOMATION - Navigating to the details of the item: Sauce Labs Fleece Jacket
19:13:20.186 INFO  AUTOMATION - Waiting for the page ItemDetailsPage to be completely loaded
19:13:20.223 INFO  AUTOMATION - ItemDetailsPage has loaded successfully
19:13:20.228 INFO  AUTOMATION - On test starts: backToProductsTest
19:13:20.234 INFO  AUTOMATION - Clicking on 'Back to products'
19:13:20.628 INFO  AUTOMATION - Waiting for the page ShoppingPage to be completely loaded
19:13:20.651 INFO  AUTOMATION - ShoppingPage has loaded successfully
19:13:20.652 INFO  AUTOMATION - Verifying the shopping page
19:13:20.729 INFO  AUTOMATION - Test passed
19:13:32.774 INFO  AUTOMATION - Waiting for the page ShoppingPage to be completely loaded
19:13:33.019 INFO  AUTOMATION - ShoppingPage has loaded successfully
19:13:33.022 INFO  AUTOMATION - Navigating to the details of the item: Sauce Labs Fleece Jacket
19:13:33.507 INFO  AUTOMATION - Waiting for the page ItemDetailsPage to be completely loaded
19:13:33.544 INFO  AUTOMATION - ItemDetailsPage has loaded successfully
19:13:33.547 INFO  AUTOMATION - On test starts: itemDetailsTest
19:13:33.558 INFO  AUTOMATION - Verifying the item details page
19:13:33.795 INFO  AUTOMATION - Test passed
19:13:44.495 INFO  AUTOMATION - Waiting for the page LoginPage to be completely loaded
19:13:44.722 INFO  AUTOMATION - LoginPage has loaded successfully
19:13:44.726 INFO  AUTOMATION - On test starts: invalidLoginTest
19:13:44.741 INFO  AUTOMATION - Writing the username
19:13:45.313 INFO  AUTOMATION - Writing the password
19:13:45.440 INFO  AUTOMATION - Click on the login button
19:13:45.814 INFO  AUTOMATION - Verifying the error message
19:13:45.904 INFO  AUTOMATION - Test passed
19:13:56.753 INFO  AUTOMATION - Waiting for the page LoginPage to be completely loaded
19:13:56.893 INFO  AUTOMATION - LoginPage has loaded successfully
19:13:56.899 INFO  AUTOMATION - On test starts: verifyLoginPageTest
19:13:56.909 INFO  AUTOMATION - Verifying the login page
19:13:57.229 INFO  AUTOMATION - Test passed
19:14:09.888 INFO  AUTOMATION - Waiting for the page ShoppingPage to be completely loaded
19:14:10.044 INFO  AUTOMATION - ShoppingPage has loaded successfully
19:14:10.050 INFO  AUTOMATION - On test starts: verifyShoppingPageTest
19:14:10.059 INFO  AUTOMATION - Verifying the shopping page
19:14:10.202 INFO  AUTOMATION - Test passed
19:14:12.269 INFO  AUTOMATION - On finish
